Line,Section,Chapter,Sentences,Ethics and Virtue,Harmony and Interconnectedness,Governance and Leadership,Wisdom and Spiritualis,Strategy and Warfare,Tradition and Ancestry,Fate and Destiny,Healing and Well-being,Knowledge and Education
1,卷上,博選第一,王鈇非一世之器者，厚德隆俊也,,,,,,,,,
2,卷上,博選第一,道凡四稽：一曰天，二曰地，三曰人，四曰命,,,,,,,,,
3,卷上,博選第一,權人有五至：一曰伯己，二曰什己，三曰若己，四曰廝役，五曰徒隸,,,,,,,,,
4,卷上,博選第一,所謂天者，物理情者也，所謂地者，常弗去者也，所謂人者，惡死樂生者也，所謂命者，靡不在君者也,,,,,,,,,
5,卷上,博選第一,君也者，端神明者也，神明者，以人為本者也，人者，以賢聖為本者也，賢聖者，以博選為本者也，博選者，以五至為本者也,,,,,,,,,
6,卷上,博選第一,故北面而事之，則伯己者至，先趨而後息，先問而後默，則什己者至，人趨己趨，則若己者至，憑几據杖，指麾而使，則匀役者至，樂嗟苦咄，則徒隸之人至矣,,,,,,,,,
7,卷上,博選第一,故帝者與師處，王者與友處，亡主與徒處,,,,,,,,,
8,卷上,博選第一,故德萬人者謂之雋，德千人者謂之豪，德百人者謂之英,,,,,,,,,
9,卷上,博選第一,德音者，所謂聲也，未聞音出而響過其聲者也,,,,,,,,,
10,卷上,博選第一,貴者有知，富者有財，貧者有身,,,,,,,,,
11,卷上,博選第一,信符不合，事舉不成,,,,,,,,,
12,卷上,博選第一,不死不生，不斷不成,,,,,,,,,
13,卷上,博選第一,計功而償，權德而言，王鈇在此，孰能使營,,,,,,,,,
14,卷上,著希第二,道有稽，德有據,,,,,,,,,
15,卷上,著希第二,人主不聞要，故耑與運堯，而無以見也,,,,,,,,,
16,卷上,著希第二,道與德館，而無以命也，義不當格，而無以更也,,,,,,,,,
17,卷上,著希第二,若是置之，雖安非定也,,,,,,,,,
18,卷上,著希第二,端倚有位，名號弗去,,,,,,,,,
19,卷上,著希第二,故希人者無悖其情，希世者無繆其賓,,,,,,,,,
